ERROR: build failed at src/main.c:42 — undefined reference to `parse_config`
warning: deprecated API in util.c:88
    at frame 1 in libexample.so (+0x0011)
    at frame 2 in libexample.so (+0x0022)
    at frame 3 in libexample.so (+0x0033)
    at frame 4 in libexample.so (+0x0044)
    at frame 5 in libexample.so (+0x0055)
    at frame 6 in libexample.so (+0x0066)
    at frame 7 in libexample.so (+0x0077)
    at frame 8 in libexample.so (+0x0088)
    at frame 9 in libexample.so (+0x0099)
    at frame 10 in libexample.so (+0x00aa)
    at frame 11 in libexample.so (+0x00bb)
    at frame 12 in libexample.so (+0x00cc)
    at frame 13 in libexample.so (+0x00dd)
    at frame 14 in libexample.so (+0x00ee)
    at frame 15 in libexample.so (+0x00ff)
    at frame 16 in libexample.so (+0x0110)
    at frame 17 in libexample.so (+0x0121)
    at frame 18 in libexample.so (+0x0132)
    at frame 19 in libexample.so (+0x0143)
    at frame 20 in libexample.so (+0x0154)
    at frame 21 in libexample.so (+0x0165)
    at frame 22 in libexample.so (+0x0176)
    at frame 23 in libexample.so (+0x0187)
    at frame 24 in libexample.so (+0x0198)
    at frame 25 in libexample.so (+0x01a9)
    at frame 26 in libexample.so (+0x01ba)
    at frame 27 in libexample.so (+0x01cb)
    at frame 28 in libexample.so (+0x01dc)
    at frame 29 in libexample.so (+0x01ed)
    at frame 30 in libexample.so (+0x01fe)
    at frame 31 in libexample.so (+0x020f)
    at frame 32 in libexample.so (+0x0220)
    at frame 33 in libexample.so (+0x0231)
    at frame 34 in libexample.so (+0x0242)
    at frame 35 in libexample.so (+0x0253)
    at frame 36 in libexample.so (+0x0264)
    at frame 37 in libexample.so (+0x0275)
    at frame 38 in libexample.so (+0x0286)
    at frame 39 in libexample.so (+0x0297)
    at frame 40 in libexample.so (+0x02a8)
note: 2 warnings, 1 error
